SALESORDER_ID,SALESORDER_NUMBER,SALESORDER_DATE,SALESORDER_DUE,SALESORDER_CUSTOMER,SALESORDER_NET,SALESORDER_CURRENCY,SALESORDER_GROSS,SALESORDER_DISCOUNT,SALESORDER_TAXES,SALESORDER_VAT,SALESORDER_TOTAL,SALESORDER_PAID,SALESORDER_CONDITIONS,SALESORDER_SENTMETHOD,SALESORDER_STATUS,SALESORDER_OPERATOR,SALESORDER_COMPANY,SALESORDER_NAME,SALESORDER_UUID,SALESORDER_REFERENCE,SALESORDER_STORE
1,SO00000001,2024-01-13,2024-03-07,7,236735.67,30,283399.32,0.00,0.00,56799.87,340199.19,0.00,36987-1410,1,4,2,1,SO00000001/2024-01-13/340199.19,536e16a1-4e6d-4d29-9c4b-71e4b0e08041,,5
2,SO00000002,2024-04-16,2024-02-07,7,269424.95,30,323309.94,0.00,0.00,64661.99,387971.93,0.00,65862-460,2,4,7,1,SO00000002/2024-04-16/387971.93,75d5e171-64f1-4918-9e94-bd3e4c1fdad3,,9
3,SO00000003,2024-03-10,2024-01-19,7,169383.17,30,203259.80,0.00,0.00,40651.96,243911.76,0.00,67877-223,2,3,6,1,SO00000003/2024-03-10/243911.76,d65c6a32-fd91-49fd-8b43-d0f2ab5f809e,,3
4,SO00000004,2024-01-24,2024-02-23,5,232001.19,30,278401.43,0.00,0.00,55680.29,334081.72,0.00,0944-8402,2,2,2,1,SO00000004/2024-01-24/334081.72,279787a4-d7cc-4cc8-a4de-83c1bfae0a44,,4
5,SO00000005,2024-01-11,2024-04-16,5,206095.12,30,247314.15,0.00,0.00,49462.83,296776.98,0.00,0406-1170,1,6,2,1,SO00000005/2024-01-11/296776.98,c6a95cc9-d18b-4ad1-97f1-6bb1a81259e7,,1
6,SO00000006,2024-04-10,2024-02-12,1,216267.81,30,259521.37,0.00,0.00,51904.27,311425.64,0.00,49738-399,2,3,9,1,SO00000006/2024-04-10/311425.64,8e8b9434-fc1d-4d75-a61a-d3dd79a8af6d,,2
7,SO00000007,2024-03-27,2024-01-18,1,171918.07,30,206301.69,0.00,0.00,41260.34,247562.03,0.00,76439-130,2,6,2,1,SO00000007/2024-03-27/247562.03,aba8b8da-6e4b-487f-bef8-cb51e094e2db,,10
8,SO00000008,2024-03-04,2024-03-11,7,242103.46,30,290524.15,0.00,0.00,58104.83,348628.98,0.00,57955-0142,1,2,9,1,SO00000008/2024-03-04/348628.98,9d7fbae1-8953-409a-8647-2a58726c1d1e,,3
9,SO00000009,2024-02-13,2024-03-18,4,180350.29,30,216420.35,0.00,0.00,43284.07,259704.42,0.00,66184-435,1,3,1,1,SO00000009/2024-02-13/259704.42,315cbedd-3f6a-4498-bf81-3be4b78d5c0c,,5
10,SO00000010,2024-01-10,2024-03-14,6,224073.02,30,268887.63,0.00,0.00,53777.53,322665.16,0.00,65373-401,2,5,9,1,SO00000010/2024-01-10/322665.16,a2d66e26-6763-476d-80a3-7b5f0e9471af,,6
