PURCHASEORDER_ID,PURCHASEORDER_NUMBER,PURCHASEORDER_DATE,PURCHASEORDER_DUE,PURCHASEORDER_SUPPLIER,PURCHASEORDER_NET,PURCHASEORDER_CURRENCY,PURCHASEORDER_GROSS,PURCHASEORDER_DISCOUNT,PURCHASEORDER_TAXES,PURCHASEORDER_VAT,PURCHASEORDER_TOTAL,PURCHASEORDER_PAID,PURCHASEORDER_CONDITIONS,PURCHASEORDER_PAYMENTMETHOD,PURCHASEORDER_SENTMETHOD,PURCHASEORDER_STATUS,PURCHASEORDER_OPERATOR,PURCHASEORDER_COMPANY,PURCHASEORDER_NAME,PURCHASEORDER_UUID,PURCHASEORDER_REFERENCE,PURCHASEORDER_STORE
1,PO00000001,2024-03-31,2024-01-01,4,2432.19,30,2918.63,0.00,0.00,584.17,3502.80,0.00,19LsfZDJ1kUmWBGRd4wsaTFjrUJjuwLQoZ,4,2,1,9,5,PO00000001/2024-03-31/3502.80,536e16a1-4e6d-4d29-9c4b-71e4b0e08041,,7
2,PO00000002,2024-03-18,2024-01-25,10,2513.61,30,3016.33,0.00,0.00,603.27,3619.60,0.00,1J2nFL1By6SohYszCgjfbfRCiVX8iLWrpa,4,2,5,7,9,PO00000002/2024-03-18/3619.60,75d5e171-64f1-4918-9e94-bd3e4c1fdad3,,2
3,PO00000003,2024-01-14,2024-01-31,5,1239.07,30,1486.89,0.00,0.00,297.38,1784.27,0.00,1BsWd1dsTihDd4Dy2BK9yTFFmz5KZtdwHY,1,2,2,6,3,PO00000003/2024-01-14/1784.27,d65c6a32-fd91-49fd-8b43-d0f2ab5f809e,,6
4,PO00000004,2024-03-15,2025-01-03,7,2303.27,30,2763.92,0.00,0.00,552.78,3316.70,0.00,1KG8j5vrbRR5SUCKrvG73mGRuXG4aX1fxF,1,2,3,3,10,PO00000004/2024-03-15/3316.70,279787a4-d7cc-4cc8-a4de-83c1bfae0a44,,4
5,PO00000005,2024-03-10,2024-01-04,9,2403.51,30,2884.21,0.00,0.00,576.84,3457.05,0.00,13rGY5z64NKsqm2vWSAkCePwpqnS36JnWM,4,1,1,2,7,PO00000005/2024-03-10/3457.05,c6a95cc9-d18b-4ad1-97f1-6bb1a81259e7,,3
6,PO00000006,2024-02-08,2024-03-06,9,1327.81,30,1593.37,0.00,0.00,318.67,1912.04,0.00,15YnL2eHryc6hKbH8saACU32BpFL47XWHx,1,1,5,5,5,PO00000006/2024-02-08/1912.04,8e8b9434-fc1d-4d75-a61a-d3dd79a8af6d,,1
7,PO00000007,2024-03-29,2024-02-09,2,2538.39,30,3046.07,0.00,0.00,609.21,3655.28,0.00,14EN1wF2o7FzW52iBHyXyrX1YAEacmzx4B,3,2,5,4,4,PO00000007/2024-03-29/3655.28,aba8b8da-6e4b-487f-bef8-cb51e094e2db,,9
8,PO00000008,2024-04-04,2024-04-24,10,1687.58,30,2025.10,0.00,0.00,405.02,2430.12,0.00,16yYix1RieaCfB1Dn1EkiaBZsmZzPZuBKC,1,2,1,1,6,PO00000008/2024-04-04/2430.12,9d7fbae1-8953-409a-8647-2a58726c1d1e,,8
9,PO00000009,2024-04-08,2024-04-27,6,2017.73,30,2421.28,0.00,0.00,484.26,2905.54,0.00,1BE4s37jJQ6uf1YYXMvf4LUEjUJtRjFmdX,2,2,5,5,1,PO00000009/2024-04-08/2905.54,315cbedd-3f6a-4498-bf81-3be4b78d5c0c,,5
10,PO00000010,2024-02-07,2024-03-23,8,2422.04,30,2906.45,0.00,0.00,581.29,3487.74,0.00,1CHsAy8VT3i4svM3VnjgzZzX6uC3cxUGff,4,1,6,10,9,PO00000010/2024-02-07/3487.74,a2d66e26-6763-476d-80a3-7b5f0e9471af,,10
